sessionId,userId,type,startTime,endTime,completed,blockedSiteAccesses,overrides
26139e29-a0d0-4420-aad0-ec662bb2941a,user-001,work,2025-06-21 18:43:00,2025-06-21 19:09:00,False,0,2
edef808e-cf25-4b5a-88d8-1be30a34a262,user-001,break,2025-06-21 19:09:00,2025-06-21 19:15:00,False,0,2
f49f9d99-5acd-411f-931c-9d3c0989d5ca,user-001,work,2025-06-21 19:15:00,2025-06-21 19:40:00,True,0,0
5e6a37ae-c461-442f-8467-8546f0fde778,user-001,break,2025-06-21 19:40:00,2025-06-21 19:42:00,False,0,2
046f0d94-310f-4982-bbd6-d45dae5191a0,user-001,work,2025-06-21 19:42:00,2025-06-21 20:07:00,True,0,0
05cb8c90-c7e4-4189-a05e-685b004a0a97,user-001,break,2025-06-21 20:07:00,2025-06-21 20:15:00,True,1,3
092794aa-bdaa-4dc3-9070-fd7bdabf1765,user-001,work,2025-06-21 20:15:00,2025-06-21 20:44:00,False,3,3
58ee1520-3704-44ad-82b4-548929113e21,user-001,break,2025-06-21 20:44:00,2025-06-21 20:50:00,True,0,1
699cfe36-fb2c-4fce-a31e-c6700d6bb116,user-001,work,2025-06-21 20:50:00,2025-06-21 21:25:00,True,0,2
9790c565-f6d2-4c08-ac5f-40ef7c52cd7f,user-002,work,2025-06-21 13:00:00,2025-06-21 13:25:00,True,0,0
42099090-9c1f-42ba-bf50-595445ac5dd0,user-002,break,2025-06-21 13:25:00,2025-06-21 13:33:00,True,0,3
aea49c42-7e22-4b83-969e-d92d4ab5e5be,user-002,work,2025-06-21 13:33:00,2025-06-21 14:13:00,True,1,3
44937e7d-777b-491a-9022-b98bbbf2ab6a,user-002,break,2025-06-21 14:13:00,2025-06-21 14:20:00,True,0,2
5031249d-407e-4d99-ab42-303619c1d219,user-002,work,2025-06-21 14:20:00,2025-06-21 14:55:00,True,0,2
ec6ca72c-9673-4b78-a056-4ffedc53db05,user-002,break,2025-06-21 14:55:00,2025-06-21 15:02:00,True,2,2
a5d7ff3a-42af-4747-b55f-508cea46559e,user-002,work,2025-06-21 15:02:00,2025-06-21 15:37:00,True,2,2
e629def0-6a42-479d-ad9e-7fb2289321f4,user-002,break,2025-06-21 15:37:00,2025-06-21 15:44:00,True,1,2
f5e0a600-f2b7-4511-b494-6bb15160b952,user-002,work,2025-06-21 15:44:00,2025-06-21 16:24:00,True,0,3
24441feb-bd10-464f-80c1-a31d67a06be6,user-002,work,2025-06-21 17:04:00,2025-06-21 17:34:00,True,1,1
5a85983f-a850-4f4e-aec0-9ba781cbfa63,user-002,break,2025-06-21 17:34:00,2025-06-21 17:41:00,True,0,2
59ed6e1a-5938-48ab-9188-8328e4987cda,user-002,work,2025-06-21 17:41:00,2025-06-21 18:05:00,False,0,0
141ad7d4-73e4-4a40-874a-4d8327b48b86,user-002,break,2025-06-21 18:05:00,2025-06-21 18:13:00,True,2,3
cbea385d-2462-4527-8632-cbb6b6f7b3bd,user-002,work,2025-06-21 18:13:00,2025-06-21 18:48:00,True,1,2
d040f545-0237-4d07-8b47-e826659c96de,user-002,break,2025-06-21 18:48:00,2025-06-21 18:53:00,True,0,0
a6af71ef-40aa-4c15-a07c-059959903600,user-002,work,2025-06-21 18:53:00,2025-06-21 19:28:00,True,1,2
7504e209-1c15-4738-86fb-1c38065c8c16,user-002,break,2025-06-21 19:28:00,2025-06-21 19:35:00,True,2,2
7b192e40-8d7b-4860-902a-01f6afeb8338,user-002,work,2025-06-21 19:35:00,2025-06-21 20:00:00,True,0,0
f4ad11d3-88b2-4f7e-af43-6d84de2b58c7,user-002,break,2025-06-21 20:00:00,2025-06-21 20:07:00,True,0,2
41a5aefd-bc60-4e44-82b5-176fd1a1074e,user-002,work,2025-06-21 20:07:00,2025-06-21 20:42:00,True,0,2
a2828c47-6258-476d-a65f-10f20548968b,user-002,break,2025-06-21 20:42:00,2025-06-21 20:49:00,True,1,2
726b7fd5-63ad-4d47-9051-9b1f515ccd4c,user-002,work,2025-06-21 20:49:00,2025-06-21 21:19:00,True,1,1
43afbe94-496d-4c83-80fa-641f5ac847d7,user-003,work,2025-06-21 13:00:00,2025-06-21 13:40:00,True,2,3
a4589bbf-e428-4cc3-86aa-f0f3bff72eb9,user-003,break,2025-06-21 13:40:00,2025-06-21 13:44:00,False,2,3
5cdd8ebb-0bec-44c0-b788-bba8d8555831,user-003,work,2025-06-21 13:44:00,2025-06-21 14:03:00,False,0,0
2d127e8a-ce25-4908-a69c-29edb8f41ba6,user-003,break,2025-06-21 14:03:00,2025-06-21 14:04:00,False,0,0
6d6007b0-1299-402f-a238-873f12d23c07,user-003,work,2025-06-21 14:04:00,2025-06-21 14:27:00,False,0,0
fad1a563-bed8-4a4c-bc59-9e7518367eee,user-003,break,2025-06-21 14:27:00,2025-06-21 14:31:00,False,0,1
211eda91-03d5-4bee-89f4-95a942fd5733,user-003,work,2025-06-21 14:31:00,2025-06-21 15:00:00,False,1,3
43bdff87-69f5-47bc-8e4d-27a12fbe2e41,user-003,break,2025-06-21 15:00:00,2025-06-21 15:05:00,False,1,2
11affd7e-a5bf-4219-a092-ef372522b897,user-003,work,2025-06-21 15:05:00,2025-06-21 15:17:00,False,0,1
cff534b6-1ccc-40e6-a729-9755ef9888ef,user-003,break,2025-06-21 15:17:00,2025-06-21 15:23:00,True,0,1
fe2374f0-a0e4-4c04-9eb6-77d465a41afc,user-003,work,2025-06-21 15:23:00,2025-06-21 15:43:00,False,0,0
deb2ed59-e318-4098-8d7b-be9cdbe67822,user-003,break,2025-06-21 15:43:00,2025-06-21 15:47:00,False,0,0
6b6e6e17-539a-4aac-9af5-9d0c8d40dbd5,user-003,work,2025-06-21 15:47:00,2025-06-21 16:27:00,True,0,3
6372f3b7-0aa4-4116-8d42-caa2f62e3206,user-003,work,2025-06-21 17:02:00,2025-06-21 17:42:00,True,0,3
42b4f1b8-32c2-4765-9496-3e1c9958422a,user-003,break,2025-06-21 17:42:00,2025-06-21 17:43:00,False,0,0
fc00021e-8c52-422e-bf8a-7abd6ca1ea03,user-003,work,2025-06-21 17:43:00,2025-06-21 18:02:00,False,0,2
4d6165a1-c062-437e-9774-ab9b0893c1cf,user-003,break,2025-06-21 18:02:00,2025-06-21 18:08:00,True,1,1
95755e8e-4e9d-4fc1-b2d8-d1542861e7a9,user-003,work,2025-06-21 18:08:00,2025-06-21 18:22:00,False,0,0
7f4e681c-57cb-4c2b-b02f-ce5599542abd,user-003,break,2025-06-21 18:22:00,2025-06-21 18:26:00,False,0,1
a075c899-d700-4f23-9b8f-d938ecd80507,user-003,work,2025-06-21 18:26:00,2025-06-21 18:40:00,False,1,1
797d3aaa-077b-43bd-91f0-aeac0425433c,user-003,break,2025-06-21 18:40:00,2025-06-21 18:41:00,False,0,2
46007e60-983e-494a-b8cb-42f85e8b978b,user-003,work,2025-06-21 18:41:00,2025-06-21 18:58:00,False,0,0
a925cdc2-82c2-4cf5-9b4c-29489c1e5d84,user-003,break,2025-06-21 18:58:00,2025-06-21 19:06:00,True,0,3
b06b23f0-eb34-4b23-84d2-50eb115c5746,user-003,work,2025-06-21 19:06:00,2025-06-21 19:31:00,True,0,0
cde57da4-8d06-4a2b-b921-f15487321804,user-003,break,2025-06-21 19:31:00,2025-06-21 19:33:00,False,1,3
7848cb8f-bef1-4f27-a720-1c5fa66656e5,user-003,work,2025-06-21 19:33:00,2025-06-21 19:47:00,False,1,2
db9a53af-476a-41f9-9a77-19e766dcc371,user-003,break,2025-06-21 19:47:00,2025-06-21 19:54:00,True,1,2
4d51bb7a-803e-4e8a-b38d-93b0028741aa,user-003,work,2025-06-21 19:54:00,2025-06-21 20:11:00,False,0,2
1b53643d-ed9d-42d5-a92f-2336396b8868,user-003,break,2025-06-21 20:11:00,2025-06-21 20:13:00,False,1,2
1cced29b-4c2c-4083-9031-3cc13f27c0c7,user-003,work,2025-06-21 20:13:00,2025-06-21 20:48:00,True,2,2
74f77967-fbe2-4518-b1ac-aac7c6d1fa43,user-003,break,2025-06-21 20:48:00,2025-06-21 20:54:00,False,2,2
d2a28a7e-8c25-4057-9cd2-7c321006ab97,user-003,work,2025-06-21 20:54:00,2025-06-21 21:17:00,False,0,0
9992ad67-6e60-4438-aa32-e59520f9ab7b,user-004,work,2025-06-21 13:00:00,2025-06-21 13:33:00,False,2,2
b840e9c3-e669-44eb-9f4c-29b2cc92edac,user-004,break,2025-06-21 13:33:00,2025-06-21 13:35:00,False,0,1
7cd5ae9d-8af7-4fb4-9a62-aa4d9f258745,user-004,work,2025-06-21 13:35:00,2025-06-21 14:15:00,True,3,3
95cfc888-a86c-40de-8865-4ce5f9a775f2,user-004,break,2025-06-21 14:15:00,2025-06-21 14:16:00,False,0,0
4e52a7fb-2287-43e7-96d3-04c29debc37d,user-004,work,2025-06-21 14:16:00,2025-06-21 14:56:00,True,1,3
51fe93bc-4b4a-4832-ae88-b8462728df3b,user-004,break,2025-06-21 14:56:00,2025-06-21 15:03:00,True,0,2
ec688598-7554-4114-b7ae-0a71361af8a6,user-004,work,2025-06-21 15:03:00,2025-06-21 15:43:00,True,1,3
36bb5bf7-dd65-4621-a390-37fffaaa7fc0,user-004,break,2025-06-21 15:43:00,2025-06-21 15:49:00,True,1,1
047b33fa-9d57-437d-b9de-e6af58a955be,user-004,work,2025-06-21 15:49:00,2025-06-21 16:02:00,False,0,3
e6a480a6-aca0-482a-9d0c-e165f235e5fc,user-004,work,2025-06-21 17:00:00,2025-06-21 17:30:00,True,0,1
d617b354-2737-43ef-b1e1-e5d1a509b1af,user-004,break,2025-06-21 17:30:00,2025-06-21 17:37:00,True,2,2
6cfc58e5-00e7-4204-a029-a2e1538f55d7,user-004,work,2025-06-21 17:37:00,2025-06-21 18:12:00,True,2,2
4bc06b55-32d6-45e8-af1c-dcd7c1f63ee8,user-004,break,2025-06-21 18:12:00,2025-06-21 18:18:00,True,1,1
d3e37ddc-d548-4ba9-bd42-00faed73e0d5,user-004,work,2025-06-21 18:18:00,2025-06-21 18:48:00,True,0,1
d9de9564-4f85-4910-a182-ed6226d2916b,user-004,break,2025-06-21 18:48:00,2025-06-21 18:50:00,False,1,1
4a5c0f7d-0cfe-4ca1-8853-b665c76b4a66,user-004,work,2025-06-21 18:50:00,2025-06-21 19:09:00,False,0,1
966fac58-6211-42e1-8978-eda5673d524e,user-004,break,2025-06-21 19:09:00,2025-06-21 19:11:00,False,0,0
b1f5c89c-34fb-413c-b2b8-7a27e8785ded,user-004,work,2025-06-21 19:11:00,2025-06-21 19:49:00,False,2,3
26b0bef0-092c-4de6-a70d-d70e4cf327dd,user-004,break,2025-06-21 19:49:00,2025-06-21 19:57:00,True,0,3
4b1782a2-b788-48c6-8aeb-ed53ce931df6,user-004,work,2025-06-21 19:57:00,2025-06-21 20:16:00,False,0,1
722f8786-765e-4ba0-8fab-08145d35e715,user-004,break,2025-06-21 20:16:00,2025-06-21 20:22:00,False,3,3
2366a9a6-4905-4c48-b86e-3f3db92b40dc,user-004,work,2025-06-21 20:22:00,2025-06-21 20:47:00,False,3,3
bd8ebe9c-5502-4364-b31a-b27a8279d35f,user-004,break,2025-06-21 20:47:00,2025-06-21 20:52:00,False,2,2
18f21ffc-5d9b-4b48-aeef-8b378613e124,user-004,work,2025-06-21 20:52:00,2025-06-21 21:17:00,False,0,3
9e6fd671-2b9a-44bf-9d57-9029ed19851d,user-005,work,2025-06-21 13:00:00,2025-06-21 13:30:00,True,0,1
86d792e0-355c-4399-8af4-b76c783af8ae,user-005,break,2025-06-21 13:30:00,2025-06-21 13:36:00,True,1,1
d0dae757-5024-4fb0-bfbc-c33ebec52223,user-005,work,2025-06-21 13:36:00,2025-06-21 14:16:00,True,0,3
d54163e8-f039-400e-aae4-9ef5489b6153,user-005,break,2025-06-21 14:16:00,2025-06-21 14:22:00,True,1,1
6a14ea0f-dd44-4ad2-b703-1a1c14f74631,user-005,work,2025-06-21 14:22:00,2025-06-21 14:57:00,True,1,2
1db1a931-aa23-43c1-952b-12584c0bf380,user-005,break,2025-06-21 14:57:00,2025-06-21 15:02:00,True,0,0
d17357f4-32f3-4a2e-b2ba-fbd17f0f04d0,user-005,work,2025-06-21 15:02:00,2025-06-21 15:32:00,True,1,1
73abc14c-1d7f-4f55-ba50-c3c1cde6eb21,user-005,break,2025-06-21 15:32:00,2025-06-21 15:40:00,True,3,3
8304c283-be1f-4e71-91fd-b0f105e69cdf,user-005,work,2025-06-21 15:40:00,2025-06-21 16:15:00,True,1,2
d6e3d7c4-0948-4368-b2e1-3aeea3cef231,user-005,work,2025-06-21 17:03:00,2025-06-21 17:38:00,True,0,2
d879a743-6f99-4713-90c9-550bcad68805,user-005,break,2025-06-21 17:38:00,2025-06-21 17:45:00,True,0,2
e9c33f6f-ed54-48c1-9f1a-72c989c3ce7a,user-005,work,2025-06-21 17:45:00,2025-06-21 18:25:00,True,3,3
ab3cfb2e-c53d-40a5-b250-bf62378c0fe0,user-005,break,2025-06-21 18:25:00,2025-06-21 18:28:00,False,1,2
57542e18-2eca-45b7-80ff-da7553b5474f,user-005,work,2025-06-21 18:28:00,2025-06-21 19:03:00,True,1,2
78d1f837-7309-48b7-9b32-812b93f16487,user-005,break,2025-06-21 19:03:00,2025-06-21 19:10:00,True,2,2
31fddda8-50df-44d5-a1e7-b8440c0310a0,user-005,work,2025-06-21 19:10:00,2025-06-21 19:30:00,False,1,1
6a86d4fb-ed18-499a-a4f9-bc0f0aea39ee,user-005,break,2025-06-21 19:30:00,2025-06-21 19:37:00,False,3,3
0edf615a-c007-42ac-ad8c-47b6232d5d1a,user-005,work,2025-06-21 19:37:00,2025-06-21 20:12:00,True,1,2
600ee3f4-5dad-4a6f-b9ba-60962e2a8148,user-005,break,2025-06-21 20:12:00,2025-06-21 20:19:00,True,1,2
a9068edd-8aa2-4917-a017-287a2ed98108,user-005,work,2025-06-21 20:19:00,2025-06-21 20:54:00,True,2,2
a984fe3a-f1c8-4dfd-a7ec-12041ea96900,user-005,break,2025-06-21 20:54:00,2025-06-21 20:59:00,True,0,0
a90f558e-7188-42fc-92e4-fe6fae6e25e7,user-005,work,2025-06-21 20:59:00,2025-06-21 21:24:00,True,0,0
b33a12cf-0b4c-4203-9caf-f880f49fb5dc,user-006,work,2025-06-21 13:00:00,2025-06-21 13:32:00,False,0,2
72f17ed4-3035-429a-a928-26dfaebcc699,user-006,break,2025-06-21 13:32:00,2025-06-21 13:36:00,False,0,0
1854a27d-1fd3-4528-b032-10d4c51000ec,user-006,work,2025-06-21 13:36:00,2025-06-21 14:01:00,True,0,0
201982fa-856f-4805-b7d3-3a8e1db95f42,user-006,break,2025-06-21 14:01:00,2025-06-21 14:06:00,True,0,0
927eb53e-79ee-42c2-9323-00267a19996b,user-006,work,2025-06-21 14:06:00,2025-06-21 14:18:00,False,0,1
4fd72351-9380-49b3-8162-3fcd139f4886,user-006,break,2025-06-21 14:18:00,2025-06-21 14:23:00,True,0,0
f7098aee-299c-43f4-8e03-be2a458b387c,user-006,work,2025-06-21 14:23:00,2025-06-21 14:39:00,False,2,3
7fe4d389-73a3-4a07-bc28-6cd4768d51f4,user-006,break,2025-06-21 14:39:00,2025-06-21 14:47:00,True,1,3
339301f2-2266-44e0-b75e-047a88826151,user-006,work,2025-06-21 14:47:00,2025-06-21 14:59:00,False,2,3
0b770f48-5b9d-4b54-9daf-9ee1189de222,user-006,break,2025-06-21 14:59:00,2025-06-21 15:05:00,True,0,1
0c0b2554-3002-42df-803c-417f19540e3b,user-006,work,2025-06-21 15:05:00,2025-06-21 15:18:00,False,0,1
116561f6-279a-41d1-8717-91682a362f45,user-006,break,2025-06-21 15:18:00,2025-06-21 15:24:00,True,0,1
110ae228-118b-4815-b362-43bdc91714c6,user-006,work,2025-06-21 15:24:00,2025-06-21 15:54:00,True,0,1
a38a638a-a17e-48fb-ad8f-3f3981fef78c,user-006,break,2025-06-21 15:54:00,2025-06-21 15:57:00,False,3,3
bbbc0475-48b5-486f-b256-fc497f5d83be,user-006,work,2025-06-21 15:57:00,2025-06-21 16:16:00,False,0,3
9da3077b-6801-40ae-9cf9-ab99c6e910d0,user-006,work,2025-06-21 17:03:00,2025-06-21 17:27:00,False,2,3
2308328a-d195-45b5-acbd-065b27989350,user-006,break,2025-06-21 17:27:00,2025-06-21 17:34:00,False,1,3
4efc8619-b5be-4dc3-855c-6e7fcb3e78b8,user-006,work,2025-06-21 17:34:00,2025-06-21 18:09:00,True,2,2
338ae8ea-25f5-4905-a0b1-fc01bbc223d9,user-006,break,2025-06-21 18:09:00,2025-06-21 18:14:00,True,0,0
a75b5a99-fca7-4718-b8e2-311d2b361a3b,user-006,work,2025-06-21 18:14:00,2025-06-21 18:49:00,True,1,2
dc135b4b-5dae-4fcf-ae0a-ba474bb44ad7,user-006,break,2025-06-21 18:49:00,2025-06-21 18:56:00,True,2,2
64052f1d-229b-42f1-8c21-c312b13758ec,user-006,work,2025-06-21 18:56:00,2025-06-21 19:36:00,True,0,3
377f74fa-b5ad-4c06-9c85-77fc81f0dd08,user-006,break,2025-06-21 19:36:00,2025-06-21 19:43:00,True,2,2
b6c3a4a8-73b9-4509-8e26-3610328c953b,user-006,work,2025-06-21 19:43:00,2025-06-21 20:18:00,True,1,2
18f0e593-103e-4d1b-b325-2a105a1ce88f,user-006,break,2025-06-21 20:18:00,2025-06-21 20:23:00,True,0,0
fe5fb442-6f42-4104-a6a6-4611fbcb9957,user-006,work,2025-06-21 20:23:00,2025-06-21 20:39:00,False,0,0
7172b743-a2b1-4b99-8477-d18a87c6ef42,user-006,break,2025-06-21 20:39:00,2025-06-21 20:45:00,False,1,2
a6cb0a28-e3fd-4eca-bc21-9893bcd22ec5,user-006,work,2025-06-21 20:45:00,2025-06-21 21:11:00,False,0,2
f6945729-5689-4593-b0c9-cdeecc84f7cc,user-007,work,2025-06-21 13:00:00,2025-06-21 13:25:00,True,0,0
89ad1289-70c2-4b28-8db6-a8e64230e1a4,user-007,break,2025-06-21 13:25:00,2025-06-21 13:33:00,True,2,3
51b12a5b-2ff5-4ffd-ba15-07d5b6b77b39,user-007,work,2025-06-21 13:33:00,2025-06-21 13:58:00,True,0,0
931ec36d-90e5-4200-b3ca-aaebb3d87349,user-007,break,2025-06-21 13:58:00,2025-06-21 14:04:00,True,0,1
f49f7901-e9bb-4c5a-b2f1-9b92f13dae1a,user-007,work,2025-06-21 14:04:00,2025-06-21 14:36:00,False,0,2
3556ba99-d804-4405-b238-d5ce9e6ab14a,user-007,break,2025-06-21 14:36:00,2025-06-21 14:40:00,False,1,3
f163dc96-1e97-4f60-b6d3-191b052c1922,user-007,work,2025-06-21 14:40:00,2025-06-21 15:10:00,True,1,1
b4a56f6d-c462-413a-a816-cfd92028f2a7,user-007,break,2025-06-21 15:10:00,2025-06-21 15:15:00,False,1,2
b77c41a2-47ed-4739-85ab-3d55a0e2ce05,user-007,work,2025-06-21 15:15:00,2025-06-21 15:55:00,True,3,3
16fedbd0-d648-46a0-8642-ee2e8520ae6a,user-007,break,2025-06-21 15:55:00,2025-06-21 15:59:00,False,1,3
302491f5-9e96-4d56-adbe-2b7a10e53f3a,user-007,work,2025-06-21 15:59:00,2025-06-21 16:22:00,False,0,0
13610ad3-0be5-427f-a2d8-a0a6e76b5d06,user-007,work,2025-06-21 17:00:00,2025-06-21 17:21:00,False,0,0
09a3eb23-87bf-4a86-beab-444abd8dcc6b,user-007,break,2025-06-21 17:21:00,2025-06-21 17:26:00,False,1,1
405b0879-b222-4908-b51d-c09d76200949,user-007,work,2025-06-21 17:26:00,2025-06-21 18:01:00,True,2,2
0ffd3a2e-723c-4f36-9181-17d142d4fd5f,user-007,break,2025-06-21 18:01:00,2025-06-21 18:06:00,False,2,2
eaf5656c-d8b7-4665-947e-be10798d74e2,user-007,work,2025-06-21 18:06:00,2025-06-21 18:29:00,False,2,2
44a02783-60c6-4587-83f1-41915e908e50,user-007,break,2025-06-21 18:29:00,2025-06-21 18:37:00,True,1,3
c6364300-1ac4-4dd8-833f-256a2601760b,user-007,work,2025-06-21 18:37:00,2025-06-21 19:03:00,False,0,2
85e94866-6335-41f7-a946-cd38d77ead05,user-007,break,2025-06-21 19:03:00,2025-06-21 19:11:00,True,2,3
b4669783-48aa-4eb7-be78-75602196abab,user-007,work,2025-06-21 19:11:00,2025-06-21 19:26:00,False,3,3
061f5a26-1114-44b7-a317-d64ef2494e84,user-007,break,2025-06-21 19:26:00,2025-06-21 19:27:00,False,1,2
a15463bb-f783-43e4-9623-bbe7dec55257,user-007,work,2025-06-21 19:27:00,2025-06-21 19:57:00,True,0,1
d2abf3e9-6292-4b3f-adc8-275b025d1087,user-007,break,2025-06-21 19:57:00,2025-06-21 19:59:00,False,3,3
d7c7444c-1724-4b3e-89eb-04e9d47f1ba4,user-007,work,2025-06-21 19:59:00,2025-06-21 20:26:00,False,0,2
f8a7ca37-b6f0-4bc2-9f4f-d059e1e25e67,user-007,break,2025-06-21 20:26:00,2025-06-21 20:29:00,False,1,1
2aa8270c-d8b6-4dce-b698-b575638875b7,user-007,work,2025-06-21 20:29:00,2025-06-21 20:54:00,True,0,0
491c6a03-11f1-40c9-9982-4c720646d14b,user-007,break,2025-06-21 20:54:00,2025-06-21 20:58:00,False,0,1
4f9b7d7e-4ca3-43db-b6b9-e2072fb7974c,user-007,work,2025-06-21 20:58:00,2025-06-21 21:23:00,True,0,0
825a0a59-4230-4359-929c-a0dec46e6126,user-008,work,2025-06-21 13:00:00,2025-06-21 13:30:00,True,0,1
25466626-8aa3-4914-b65a-a0bba902b0cb,user-008,break,2025-06-21 13:30:00,2025-06-21 13:31:00,False,0,1
0b7e4030-effc-4a2c-92fd-df686c7c8997,user-008,work,2025-06-21 13:31:00,2025-06-21 14:06:00,True,0,2
d3b1d9f0-926a-4179-be04-11aba8edc945,user-008,break,2025-06-21 14:06:00,2025-06-21 14:12:00,True,1,1
50459c6f-2143-488c-8a5c-f95a9a69d865,user-008,work,2025-06-21 14:12:00,2025-06-21 14:28:00,False,1,2
2cb3a8d9-da2a-4b35-8c4a-6cbd5a7e0951,user-008,break,2025-06-21 14:28:00,2025-06-21 14:35:00,True,2,2
36d93946-f1bf-4c0d-b846-7fbfb0d6e249,user-008,work,2025-06-21 14:35:00,2025-06-21 15:15:00,True,2,3
440649b8-f35f-4b1c-afad-9b3a0446877c,user-008,break,2025-06-21 15:15:00,2025-06-21 15:22:00,True,0,2
93f743f5-9f68-4601-82e4-87db977c0dfd,user-008,work,2025-06-21 15:22:00,2025-06-21 16:02:00,True,3,3
1efd0cb6-b076-4a8d-a604-efa761f3ffc9,user-008,work,2025-06-21 17:04:00,2025-06-21 17:29:00,True,0,0
851fd1a8-ffb6-4c67-a979-9d538caf7642,user-008,break,2025-06-21 17:29:00,2025-06-21 17:34:00,False,3,3
4587be54-fa3f-447a-9fa2-3f977db1371b,user-008,work,2025-06-21 17:34:00,2025-06-21 18:04:00,True,0,1
3ee55010-1fdd-42d1-8afb-db7ced0398b8,user-008,break,2025-06-21 18:04:00,2025-06-21 18:05:00,False,0,0
a8c1c2f8-8747-47ac-b509-afd212753821,user-008,work,2025-06-21 18:05:00,2025-06-21 18:45:00,True,0,3
69ac4f03-11eb-44aa-ae08-24a07b49d770,user-008,break,2025-06-21 18:45:00,2025-06-21 18:47:00,False,1,2
bbfcdeb4-e3a2-4a29-8ed8-dd75d5d77184,user-008,work,2025-06-21 18:47:00,2025-06-21 19:12:00,True,0,0
a49c58c2-45b5-4e53-9f40-39ba1c7b31e7,user-008,break,2025-06-21 19:12:00,2025-06-21 19:17:00,True,0,0
20505ced-0403-45b7-88c7-8f5ed4d0ceb4,user-008,work,2025-06-21 19:17:00,2025-06-21 19:36:00,False,0,0
91005442-4617-441a-8e2e-f9c183243dee,user-008,break,2025-06-21 19:36:00,2025-06-21 19:37:00,False,0,0
2e30ed2f-95aa-4c5e-ab52-3166d835521d,user-008,work,2025-06-21 19:37:00,2025-06-21 20:17:00,True,3,3
c744aad0-39b6-40ba-b571-7500362f4026,user-008,break,2025-06-21 20:17:00,2025-06-21 20:23:00,True,1,1
a8f0263b-de38-4ef4-b86a-d0769341fe33,user-008,work,2025-06-21 20:23:00,2025-06-21 20:43:00,False,0,1
13a78b13-06f3-40aa-8a69-9001314504ac,user-008,break,2025-06-21 20:43:00,2025-06-21 20:44:00,False,1,1
4dab617c-791a-4094-96d1-1913372fd145,user-008,work,2025-06-21 20:44:00,2025-06-21 21:14:00,True,1,1
a72e406a-d821-4a8b-830d-d19d7cfaa024,user-009,work,2025-06-21 13:00:00,2025-06-21 13:40:00,True,1,3
7c91833d-2ed2-44c4-8866-06c49fd01fb3,user-009,break,2025-06-21 13:40:00,2025-06-21 13:44:00,False,0,0
9544e3d6-9650-4be0-9dba-0666d5cedc67,user-009,work,2025-06-21 13:44:00,2025-06-21 14:17:00,False,0,2
e0df3e7c-900d-4e11-b42e-270980440faa,user-009,break,2025-06-21 14:17:00,2025-06-21 14:18:00,False,3,3
